"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  Data presented from public health laboratories include the weekly total number of specimens tested, the number of positive influenza tests, and the number by influenza virus type, subtype, and influenza B lineage."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v
National,X,2020,40,11625,0,0,3,2,0,0,0
National,X,2020,41,12238,3,2,3,5,1,0,0
National,X,2020,42,11400,0,1,4,5,0,0,0
National,X,2020,43,15744,1,1,11,4,0,0,0
National,X,2020,44,20424,0,1,7,13,1,2,0
National,X,2020,45,26500,0,1,6,9,0,0,0
National,X,2020,46,25765,3,4,6,5,0,1,0
National,X,2020,47,19256,0,3,0,2,0,2,0
National,X,2020,48,11230,2,0,6,2,1,0,0
National,X,2020,49,17684,0,0,5,4,2,3,0
National,X,2020,50,16500,3,3,8,1,2,0,0
National,X,2020,51,15179,0,0,5,4,0,0,0
National,X,2020,52,12475,0,0,2,2,0,0,0
National,X,2020,53,11282,1,2,6,3,0,0,0
National,X,2021,1,17564,0,2,6,3,1,0,0
National,X,2021,2,15700,0,1,4,3,1,0,1
National,X,2021,3,13900,0,1,2,1,0,0,0
National,X,2021,4,13218,1,0,2,1,0,0,0
National,X,2021,5,16294,0,0,4,3,0,0,0
National,X,2021,6,17146,0,0,2,1,1,0,0
National,X,2021,7,13415,0,0,3,1,0,1,0
National,X,2021,8,16609,1,1,1,5,0,0,0
National,X,2021,9,14811,0,0,2,0,0,0,0
National,X,2021,10,16938,1,0,1,1,1,0,0
National,X,2021,11,14622,0,1,4,2,0,0,0
National,X,2021,12,14940,0,0,1,0,0,0,0
National,X,2021,13,13875,0,0,5,1,0,0,0
National,X,2021,14,14151,1,0,0,0,0,0,0
National,X,2021,15,15543,1,1,3,2,0,0,0
National,X,2021,16,12397,0,0,0,1,0,0,0
National,X,2021,17,12801,0,0,1,0,0,0,0
National,X,2021,18,10803,0,0,0,0,1,0,0
National,X,2021,19,9396,0,0,0,0,0,0,0
National,X,2021,20,10065,0,0,1,0,5,0,0
National,X,2021,21,8870,0,0,0,0,0,0,0
National,X,2021,22,6798,1,0,2,1,0,0,0
National,X,2021,23,5627,0,0,2,0,0,0,0
National,X,2021,24,5571,0,1,0,0,0,0,0
National,X,2021,25,6290,1,0,0,0,1,0,0
National,X,2021,26,7281,0,0,1,0,0,0,0
National,X,2021,27,6687,1,1,2,1,0,0,0
National,X,2021,28,8934,0,3,3,1,1,0,0
